PART_NUM,DEAL_REG_GROUP,START_DATE,END_DATE,ADD_DATE,MODIFIED_DATE
SAPT000706,Collaborative on Cloud,10/9/18,12/31/99,2018-12-14-15.32.13.000000,2018-12-14-15.32.13.000000
SAPT000706,Collaborative on Cloud,10/9/2018,12/31/9999,12/14/2018 3:32:13 PM,12/14/2018 3:32:13 PM
SAPT000707,Collaborative on Cloud,10/9/18,12/31/99,2018-12-14-15.32.13.000000,2018-12-14-15.32.13.000000
SAPT000707,Collaborative on Cloud,10/9/2018,12/31/9999,12/14/2018 3:32:13 PM,12/14/2018 3:32:13 PM
SAPT000708,Collaborative on Cloud,10/9/18,12/31/99,2018-12-14-15.32.13.000000,2018-12-14-15.32.13.000000
SAPT000708,Collaborative on Cloud,10/9/2018,12/31/9999,12/14/2018 3:32:13 PM,12/14/2018 3:32:13 PM
SAPT000709,Collaborative on Cloud,10/9/18,12/31/99,2018-12-14-15.32.13.000000,2018-12-14-15.32.13.000000
SAPT000709,Collaborative on Cloud,10/9/2018,12/31/9999,12/14/2018 3:32:13 PM,12/14/2018 3:32:13 PM
SAPT000710,Collaborative on Cloud,10/9/18,12/31/99,2018-12-14-15.32.13.000000,2018-12-14-15.32.13.000000
SAPT000710,Collaborative on Cloud,10/9/2018,12/31/9999,12/14/2018 3:32:13 PM,12/14/2018 3:32:13 PM
